000,Doge,,90,8,
001,Snache,,100,15,
002,Those Guys,,200,20,
003,Hippoe,,1000,100,
004,Pigge,Pigge (Red),1500,120,
005,Jackie Peng,,1300,80,
006,Gory,,1000,80,
007,Baa Baa,,500,50,
008,Sir Seal,Sir Seal (Red),2500,150,
009,Le'boin,,4000,654,
010,Kang Roo,,4000,250,
011,One Horn,One Horn (Red),15000,500,
012,Teacher Bear,,3000,1000,
013,Croco,,70,30,
014,B.B.Bunny,B.B.Bunny (Red),500,50,
015,Squire Rel,,80,30,
016,Assassin Bear,Assassin Bear (Black),550,3000,
017,Shy Boy,Shy Boy (Red/Floating),35000,500,
018,The Face,The Face (Floating),99999,2000,
019,19,,80,30,
020,20,,80,30,
021,Ms. Sign,,10000,1,
022,Mooth,Mooth (Floating),5000,350,
023,Dark Emperor Nyandam,Dark Emperor Nyandam (Red),99999,1800,
024,Teacher Bun Bun,Teacher Bun Bun (Floating),99999,2250,
025,Swordsman (form 1),Swordsman (form 1) (Enemy),100,10,
026,Chibigau (form 1),Chibigau (form 1) (Enemy),1000,300,
027,Princess Punt (form 1),Princess Punt (form 1) (Enemy),8000,200,
028,Swordsman (form 2),Swordsman (form 2) (Enemy),100,1000,
029,Chibigau (form 2),Chibigau (form 2) (Enemy),80000,3000,
030,Princess Punt (form 2),Princess Punt (form 2) (Enemy),6000,4200,
031,Master A.,,40000,557,
032,R.Ost,,340000,7200,
033,Otta-smack-u,,30000,1497,
034,Kory,,120000,1400,
035,Camelle,,100000,2637,
036,Duche,,40000,1000,
037,Owlbrow,Owlbrow (Floating),10000,3000,
038,Bore,Bore (Red),400000,4837,
039,THE SLOTH,,300000,8000,
040,Rain D.,,90000,4547,
041,Dagshund,,60000,3000,
042,Celeboodle,,9000,5000,
043,H. Nah,,200000,6101,
044,Dober P.D,,800000,5500,
045,Ururun Wolf,Ururun Wolf (Enemy Unit),700000,8812,
046,Doge Dark,Doge Dark (Black),5000,2000,
047,Metal Hippoe,Metal Hippoe (Metal),80,200,
048,St. Pigge the 2nd,St. Pigge the 2nd (Red),40000,400,
049,J.K Bun Bun,J.K Bun Bun (Red/Floating),400000,9287,
050,Bun Bun Black,Bun Bun Black (Black/Floating),777777,5997,
051,Gory Black,Gory Black (Black),40000,3123,
052,Shadow Boxer K,Shadow Boxer K (Black),80000,4997,
053,Director Kurosawah,Director Kurosawah (Black),200000,18763,
054,Super Metal Hippoe,Super Metal Hippoe (Metal),8000,3000,
055,Type 10,Type 10 (Event Enemy),100,8,
056,Metal One Horn,Metal One Horn (Metal),800,3200,
057,Teacher Cybear,Teacher Cybear (Metal),50,999999,
058,CyberFace,CyberFace (Metal),299,99999,
